kept=1006/1403 budget_chars=40960 row0_msg=5781
i=0 msg=5781 comple=222 cut=202 n_tok=1461 nsup=45 reason=0.18276768945742738
i=920 msg=38115 comple=127 cut=72 n_tok=13577 nsup=19 reason=0.06990868939781417
i=925 msg=38204 comple=129 cut=69 n_tok=8989 nsup=17 reason=0.024081085844871515
i=928 msg=38246 comple=129 cut=72 n_tok=8951 nsup=19 reason=0.020514778335015388
i=929 msg=38257 comple=156 cut=78 n_tok=8899 nsup=18 reason=0.07101509168519311
i=949 msg=38941 comple=126 cut=72 n_tok=14859 nsup=19 reason=0.0003025222731766283
i=952 msg=38968 comple=124 cut=80 n_tok=9476 nsup=19 reason=0.0005743241016788707
i=961 msg=39345 comple=164 cut=61 n_tok=12041 nsup=15 reason=0.02412626982117429
i=986 msg=40368 comple=139 cut=70 n_tok=10919 nsup=18 reason=0.02418553651645325
nsup med/mean/min/max = 54.0 / 71.8 / 13 / 1224
nsup<20=56 nsup<50=435 nsup>=100=176 nsup>=200=44 of 1006
top10_reason_nsup [(0.5870075980133205, 229), (0.5290552940315126, 66), (0.42527963934841395, 20), (0.4175012096280795, 220), (0.35230812891858354, 109), (0.31029410945365604, 58), (0.3037001012603882, 89), (0.2957029949730722, 54), (0.2896730039011522, 44), (0.2826011194538926, 113)]
usable_nsup>=100=176 reason_med=0.043349536886088266
